MALWARE FAMILY,mov, push, add, call, cmp, jmp, xor, pop, jz, jnz, lea, sub, test, retn, or, and, inc, nop, dec, shr, movzx, jb, sbb, adc, shl, leave, imul, jnb, jbe, discarded
malicia/CLUSTERclarkclark,20.86%,6.13%,9.82%,2.45%,3.07%,3.07%,1.23%,1.23%,3.07%,6.13%,2.45%,7.98%,0.0%,1.23%,2.45%,0.0%,4.91%,0.0%,1.23%,0.61%,0.0%,1.23%,0.61%,7.36%,0.61%,0.0%,0.0%,2.45%,0.61%,9.21%
malicia/ufasoftbitcoin,31.12%,13.71%,4.31%,9.1%,4.09%,3.44%,2.69%,7.79%,3.05%,2.14%,2.99%,1.51%,2.37%,3.46%,0.32%,0.6%,0.85%,0.01%,0.87%,0.13%,0.49%,0.25%,0.05%,0.02%,0.14%,0.01%,0.22%,0.27%,0.21%,3.79%
malicia/CLUSTERgdata,16.42%,12.58%,6.75%,3.2%,4.56%,1.43%,1.82%,3.78%,4.66%,2.42%,2.56%,1.49%,2.37%,1.89%,1.13%,1.82%,2.84%,0.46%,2.14%,0.37%,0.43%,0.66%,0.97%,0.83%,0.22%,0.58%,0.61%,0.46%,0.3%,20.25%
malicia/CLUSTERblackandwhite,27.0%,24.86%,1.27%,12.43%,0.95%,6.73%,0.95%,2.22%,0.4%,0.63%,10.61%,2.3%,0.71%,1.98%,0.32%,0.48%,0.0%,2.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.55%,0.0%,0.0%,0.0%,0.0%,0.0%,3.31%
malicia/CLUSTERfadedtext,97.98%,0.37%,0.0%,0.18%,0.0%,0.0%,0.37%,0.18%,0.0%,0.0%,0.18%,0.18%,0.0%,0.18%,0.18%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.18%,0.0%,0.0%,0.0%,0.02%
malicia/fakeavrena,19.7%,9.09%,9.7%,3.03%,3.03%,3.03%,1.21%,1.82%,2.42%,6.67%,4.24%,7.88%,0.0%,0.0%,2.12%,1.21%,4.85%,0.0%,1.21%,0.61%,0.0%,1.21%,0.0%,7.27%,0.61%,0.0%,0.0%,2.42%,0.61%,6.06%
malicia/CLUSTERin7cy,15.92%,3.67%,4.08%,1.63%,1.22%,11.02%,1.63%,2.45%,0.41%,1.63%,0.0%,2.04%,0.82%,2.04%,1.22%,2.45%,0.82%,0.41%,1.22%,0.0%,0.0%,0.82%,6.12%,4.49%,0.0%,0.41%,0.0%,1.22%,0.41%,31.85%
malicia/zeroaccess,35.44%,8.57%,5.55%,2.7%,4.47%,3.53%,9.0%,1.27%,1.22%,1.86%,1.59%,3.13%,0.39%,0.64%,3.4%,2.37%,1.23%,0.03%,0.89%,0.84%,1.01%,0.52%,1.17%,1.42%,0.88%,0.33%,0.96%,0.34%,0.25%,5.0%
malicia/CLUSTERchapterleomemorykomboeu,17.61%,39.82%,1.26%,11.49%,1.03%,0.04%,1.76%,7.73%,2.79%,1.68%,5.47%,1.65%,2.83%,3.29%,0.0%,0.46%,0.23%,0.0%,0.08%,0.0%,0.08%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.7%
malicia/winwebsec,24.34%,15.35%,3.81%,6.99%,6.47%,2.91%,2.57%,5.71%,4.31%,3.8%,2.96%,1.82%,3.04%,2.57%,1.45%,1.88%,1.77%,0.04%,0.79%,0.78%,0.38%,0.75%,0.21%,0.04%,0.29%,0.53%,0.11%,0.31%,0.31%,3.71%
malicia/ramnit,16.8%,11.61%,16.87%,1.49%,0.77%,0.43%,6.83%,8.86%,0.63%,0.2%,8.08%,6.86%,0.07%,0.2%,8.3%,0.03%,0.65%,1.13%,0.22%,0.05%,0.0%,0.0%,0.05%,8.11%,0.02%,0.0%,0.02%,0.02%,0.0%,1.7%
malicia/CLUSTERcolorballs,28.8%,14.77%,5.56%,1.17%,13.6%,12.72%,0.15%,0.73%,0.73%,0.0%,0.0%,0.0%,0.29%,13.74%,1.02%,0.44%,2.19%,0.0%,0.29%,0.0%,0.0%,0.0%,0.73%,0.73%,0.0%,0.0%,0.15%,0.0%,0.0%,2.19%
malicia/CLUSTERhalfmoon,20.38%,24.93%,3.39%,7.38%,4.85%,2.98%,1.42%,5.53%,3.54%,3.17%,4.39%,1.05%,2.8%,4.63%,0.74%,1.24%,1.54%,0.0%,0.98%,0.47%,0.37%,0.34%,0.07%,0.03%,0.22%,0.72%,0.08%,0.25%,0.33%,2.18%
malicia/CLUSTERm9swachube,39.91%,20.76%,0.84%,12.16%,1.47%,3.43%,0.38%,1.09%,0.38%,0.46%,13.63%,0.87%,0.27%,0.84%,0.16%,0.44%,0.14%,0.33%,0.14%,0.0%,0.08%,0.14%,0.0%,0.0%,0.05%,0.0%,0.0%,0.46%,0.0%,1.57%
malicia/CLUSTERpaydayloatnsstcru,26.63%,25.44%,0.89%,16.57%,1.78%,4.44%,2.66%,0.59%,0.3%,1.48%,0.59%,0.0%,0.3%,1.78%,0.0%,0.0%,0.59%,13.02%,1.78%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.59%,0.0%,0.0%,0.0%,0.57%
malicia/dprn,15.62%,8.59%,9.38%,1.95%,2.73%,3.52%,1.17%,3.52%,1.95%,4.69%,2.73%,5.86%,0.39%,0.0%,1.95%,1.56%,3.91%,0.78%,1.17%,0.39%,0.39%,1.95%,0.0%,7.03%,0.39%,0.39%,0.0%,1.56%,0.39%,16.04%
malicia/CLUSTERforeign,37.67%,5.49%,7.5%,1.36%,3.56%,1.83%,8.75%,1.54%,1.66%,2.36%,1.73%,6.93%,0.6%,0.97%,2.67%,2.61%,1.66%,0.04%,0.92%,0.06%,0.99%,0.47%,1.71%,2.61%,0.1%,0.31%,0.53%,0.47%,0.27%,2.63%
malicia/CLUSTERdzony3777su,52.93%,2.06%,0.28%,9.14%,0.89%,2.45%,1.16%,0.46%,1.13%,1.19%,3.88%,9.75%,2.46%,1.44%,0.14%,0.2%,0.31%,1.13%,0.36%,0.0%,0.19%,0.69%,0.02%,0.49%,0.0%,2.86%,0.0%,0.77%,0.09%,3.53%
malicia/CLUSTERnewavr,34.56%,15.03%,7.78%,1.94%,10.8%,0.06%,3.96%,0.61%,6.5%,6.54%,0.06%,4.34%,2.21%,0.21%,1.02%,3.99%,0.03%,0.0%,0.02%,0.02%,0.0%,0.0%,0.0%,0.01%,0.0%,0.2%,0.0%,0.0%,0.0%,0.11%
malicia/CLUSTERazonpowzanadinoarcom,16.14%,40.63%,2.59%,11.24%,4.03%,4.03%,0.29%,0.58%,0.0%,4.61%,2.88%,0.86%,0.29%,1.73%,1.44%,0.58%,2.02%,0.0%,0.29%,0.58%,0.0%,0.0%,0.0%,0.0%,0.0%,1.44%,0.0%,0.0%,0.58%,3.17%
malicia/CLUSTERmergenew,49.87%,4.02%,2.06%,8.06%,2.14%,3.45%,1.54%,0.69%,1.75%,2.72%,3.4%,6.94%,2.35%,1.27%,0.17%,1.31%,0.67%,1.79%,0.27%,0.03%,0.32%,0.08%,0.09%,0.08%,0.13%,0.76%,0.02%,0.01%,0.06%,3.95%
malicia/WinRescue,28.07%,2.53%,1.16%,2.69%,5.02%,1.41%,2.01%,4.26%,1.16%,0.92%,0.6%,2.53%,2.05%,1.29%,0.64%,0.24%,1.97%,6.43%,9.64%,0.0%,0.48%,0.08%,0.24%,0.56%,0.08%,1.12%,0.04%,2.25%,0.0%,20.53%
malicia/CLUSTER46105131121,30.34%,15.39%,2.07%,9.75%,2.76%,4.14%,3.13%,8.57%,2.65%,1.66%,3.25%,1.37%,2.22%,3.63%,0.31%,0.86%,0.96%,0.0%,0.93%,0.08%,0.25%,0.23%,0.14%,0.17%,0.05%,0.01%,0.06%,0.21%,0.13%,4.68%
malicia/cutwail,25.84%,16.91%,5.24%,8.07%,4.32%,3.59%,3.4%,7.94%,3.38%,2.33%,2.06%,2.07%,2.64%,4.64%,0.31%,0.99%,0.89%,0.03%,0.78%,0.13%,0.05%,0.16%,0.02%,0.0%,0.44%,0.02%,0.02%,0.22%,0.29%,3.22%
malicia/securityshield,23.99%,15.06%,3.89%,7.14%,6.38%,2.78%,2.61%,5.6%,4.41%,3.76%,2.89%,2.12%,3.03%,2.56%,1.52%,1.88%,1.64%,0.04%,0.84%,0.72%,0.4%,0.66%,0.28%,0.08%,0.25%,0.49%,0.13%,0.32%,0.3%,4.23%
malicia/CLUSTERwhatismyipcom,22.75%,22.0%,2.82%,10.29%,4.47%,2.11%,2.69%,6.8%,4.05%,2.76%,3.85%,1.17%,3.1%,2.29%,0.43%,0.84%,1.4%,0.0%,0.68%,0.21%,0.42%,0.52%,0.08%,0.09%,0.12%,0.62%,0.11%,0.16%,0.21%,2.96%
malicia/zbot,20.5%,10.95%,17.86%,4.18%,2.32%,10.7%,1.63%,2.89%,1.52%,1.1%,1.09%,1.49%,1.12%,2.08%,1.06%,0.78%,1.28%,5.52%,0.86%,0.18%,0.56%,0.35%,0.62%,0.54%,0.26%,0.22%,0.28%,0.4%,0.1%,7.56%
malicia/CLUSTERpositivtkninua,30.49%,11.81%,4.51%,5.08%,6.03%,2.07%,5.93%,1.64%,1.67%,2.84%,0.96%,5.59%,0.79%,0.54%,2.21%,2.72%,1.4%,0.01%,0.8%,0.3%,5.41%,0.45%,0.81%,0.8%,0.29%,0.26%,1.63%,0.5%,0.13%,2.33%
malicia/CLUSTERautoitplus,27.24%,16.92%,3.04%,8.5%,5.16%,2.69%,2.34%,6.52%,3.81%,2.73%,4.08%,1.06%,3.25%,2.26%,1.24%,1.19%,1.1%,0.02%,0.44%,0.13%,1.43%,0.36%,0.07%,0.04%,0.69%,0.07%,0.06%,0.22%,0.24%,3.1%
malicia/cridex,28.61%,13.01%,11.14%,5.69%,4.22%,2.23%,2.24%,3.13%,2.61%,2.12%,2.16%,2.96%,1.75%,1.61%,1.51%,1.33%,0.89%,1.12%,0.59%,0.24%,2.02%,0.24%,0.26%,0.29%,0.59%,0.35%,0.5%,0.21%,0.16%,6.22%
malicia/CLUSTERbundlemonkeycom,34.8%,5.84%,3.94%,1.18%,8.42%,3.89%,8.78%,1.36%,1.95%,4.34%,1.76%,5.48%,0.27%,0.5%,1.4%,2.99%,3.39%,0.0%,1.9%,0.0%,0.54%,1.09%,1.27%,1.09%,0.0%,0.45%,0.41%,1.45%,0.05%,1.46%
malicia/Type,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
malicia/CLUSTERonlinepolicecom,24.48%,12.69%,5.63%,6.45%,5.15%,2.02%,2.12%,5.92%,3.74%,2.86%,1.8%,1.06%,9.1%,2.49%,0.93%,4.37%,1.73%,0.09%,0.79%,0.44%,0.22%,0.56%,0.34%,0.03%,0.12%,0.45%,0.14%,0.15%,0.24%,3.89%
malicia/fakeav-rena,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
malicia/russkill,12.48%,29.91%,2.47%,13.1%,4.44%,1.55%,3.4%,4.91%,2.16%,2.82%,5.91%,2.24%,2.74%,1.04%,0.89%,0.46%,3.21%,0.0%,0.7%,0.0%,0.19%,1.85%,0.0%,0.0%,0.19%,1.04%,0.15%,0.31%,0.54%,1.3%
malicia/CLUSTERpricedtdnsnet,20.15%,32.3%,1.6%,16.49%,2.03%,1.98%,0.67%,1.13%,0.7%,0.19%,12.93%,1.21%,0.91%,1.05%,0.09%,1.12%,0.33%,0.0%,0.04%,0.01%,0.02%,0.0%,0.05%,0.02%,0.02%,0.34%,0.01%,0.05%,0.0%,4.56%
malicia/unknown,32.52%,9.72%,4.0%,3.64%,4.19%,4.84%,6.89%,2.63%,1.56%,1.64%,1.62%,2.88%,1.09%,1.31%,3.57%,2.04%,1.23%,0.01%,0.74%,1.4%,0.46%,0.3%,0.96%,1.01%,1.21%,0.14%,0.72%,0.1%,0.17%,7.41%
malicia/CLUSTER859317123,2.5%,3.2%,43.46%,0.9%,0.19%,1.36%,0.32%,1.36%,0.13%,0.64%,0.48%,37.33%,0.19%,0.49%,0.13%,0.33%,2.66%,0.83%,2.66%,0.0%,0.0%,0.0%,0.0%,0.0%,0.32%,0.0%,0.0%,0.0%,0.0%,0.52%
malicia/spyeyeep,26.33%,20.15%,3.03%,9.48%,3.0%,3.95%,2.38%,1.98%,1.47%,1.33%,10.25%,2.39%,1.05%,1.69%,1.19%,1.04%,0.38%,0.25%,0.25%,0.22%,2.96%,0.08%,0.2%,0.15%,0.32%,0.06%,0.8%,0.2%,0.02%,3.4%
malicia/ufasoft-bitcoin,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
malicia/smarthdd,29.15%,12.26%,6.0%,4.17%,6.67%,1.53%,2.33%,1.47%,1.19%,1.43%,0.29%,3.67%,0.19%,0.91%,2.08%,2.27%,0.55%,0.08%,0.05%,0.0%,0.64%,0.01%,0.0%,0.0%,0.0%,0.0%,3.26%,0.11%,0.04%,19.65%
malicia/CLUSTERmycomputer,22.68%,26.98%,2.17%,14.69%,1.02%,2.66%,0.7%,1.92%,0.95%,0.37%,14.74%,2.48%,0.7%,1.34%,0.41%,0.55%,0.0%,0.0%,0.0%,0.0%,0.18%,0.0%,0.02%,0.0%,0.28%,0.42%,0.04%,0.0%,0.0%,4.7%
malicia/fakeavwebprotection,31.98%,12.3%,3.2%,1.98%,4.89%,1.84%,5.46%,1.02%,1.48%,2.91%,1.0%,9.25%,0.32%,5.93%,0.85%,2.16%,1.7%,0.0%,1.14%,0.03%,0.36%,0.63%,1.04%,1.0%,0.0%,5.84%,0.3%,0.42%,0.0%,0.97%
malicia/cleaman,22.38%,11.49%,9.37%,2.72%,2.34%,1.7%,1.43%,2.26%,4.28%,1.34%,0.74%,1.1%,0.51%,1.55%,0.76%,0.72%,4.93%,0.04%,3.26%,0.09%,0.18%,2.71%,0.4%,0.41%,0.07%,0.07%,2.21%,1.31%,0.52%,19.11%
malicia/harebot,28.78%,11.69%,5.0%,5.9%,4.1%,3.03%,2.97%,3.21%,2.45%,2.02%,2.81%,2.89%,1.72%,1.53%,1.65%,1.88%,1.24%,0.02%,0.9%,0.28%,2.25%,0.33%,0.35%,0.5%,0.69%,0.24%,0.38%,0.21%,0.17%,10.81%
malicia/ransomNoaouy,33.71%,10.03%,3.76%,3.54%,6.7%,3.15%,7.09%,2.2%,2.38%,3.84%,1.4%,5.05%,0.78%,1.35%,1.22%,2.09%,2.35%,0.0%,1.62%,0.01%,0.38%,0.8%,0.91%,1.09%,0.05%,0.49%,0.3%,0.69%,0.07%,2.95%
malicia/fakeav-webprotection,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
malicia/CLUSTER912343210,39.33%,11.02%,2.4%,11.07%,2.1%,4.09%,2.95%,4.24%,2.22%,1.67%,3.34%,2.89%,1.93%,2.95%,0.21%,0.3%,1.04%,0.25%,1.07%,0.07%,0.43%,0.3%,0.09%,0.16%,0.16%,0.68%,0.13%,0.2%,0.16%,2.55%
malicia/CLUSTERup2xcom,17.24%,10.34%,9.66%,3.45%,2.07%,3.45%,1.38%,2.07%,2.76%,6.9%,4.83%,6.9%,0.0%,0.0%,2.76%,1.38%,6.21%,0.0%,0.69%,0.0%,0.69%,1.38%,0.0%,8.28%,0.69%,0.0%,0.0%,2.76%,0.69%,3.42%
malicia/CLUSTERmindamuracom,43.68%,5.93%,4.97%,1.48%,0.51%,0.29%,3.69%,2.89%,0.8%,0.06%,0.0%,4.97%,0.38%,0.74%,3.66%,3.4%,0.0%,0.0%,0.0%,1.22%,16.52%,0.0%,0.0%,0.0%,1.31%,0.0%,3.46%,0.0%,0.0%,0.04%
malicia/spyeye-ep,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
malicia/CLUSTERjustontime12com,39.93%,6.02%,6.21%,1.13%,3.15%,1.69%,9.27%,1.27%,1.46%,1.98%,1.51%,7.29%,0.47%,0.61%,2.82%,2.16%,1.51%,0.0%,1.08%,0.0%,1.03%,0.33%,2.3%,2.49%,0.0%,0.42%,0.61%,0.33%,0.14%,2.79%
malicia/CLUSTERfloppies,13.25%,7.95%,0.98%,1.62%,0.6%,0.71%,9.87%,1.23%,0.27%,24.16%,0.36%,1.26%,0.64%,0.89%,0.96%,0.32%,2.38%,2.97%,0.69%,0.04%,0.23%,0.09%,0.14%,0.09%,0.02%,1.0%,1.05%,0.0%,0.09%,26.14%
malicia/,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
